"geo.mean","cell","window","Rank","pct.rank","Outbreak","rnk.med","rnk.low","rnk.high","Risk","rel.Risk","rel.low","rel.med","rel.high"
-3.55156234410954,"24461",1,0.025555033236742,99.0198343387287,"Beni",98.8732099343919,94.9383777054028,99.7708223592607,0.025555033236742,89.5176712904797,33.1054713637978,83.2812182507588,156.825962447985
-3.50460410407069,"24462",1,0.0237746834754944,98.8732099343919,"Beni",98.8732099343919,94.9383777054028,99.7708223592607,0.0237746834754944,83.2812182507588,33.1054713637978,83.2812182507588,156.825962447985
-4.5843122153051,"24793",1,0.00945077557116747,94.9383777054028,"Beni",98.8732099343919,94.9383777054028,99.7708223592607,0.00945077557116747,33.1054713637978,33.1054713637978,83.2812182507588,156.825962447985
-3.49621224800423,"24794",1,0.0250077415257692,98.9797898585527,"Beni",98.8732099343919,94.9383777054028,99.7708223592607,0.0250077415257692,87.6005429099763,33.1054713637978,83.2812182507588,156.825962447985
-3.0954157587947,"24795",1,0.0447698496282101,99.7708223592607,"Beni",98.8732099343919,94.9383777054028,99.7708223592607,0.0447698496282101,156.825962447985,33.1054713637978,83.2812182507588,156.825962447985
-3.44387827521265,"24796",1,0.0298528727144003,99.3173956298829,"Beni",98.8732099343919,94.9383777054028,99.7708223592607,0.0298528727144003,104.572732188116,33.1054713637978,83.2812182507588,156.825962447985
-4.0777073195245,"25125",1,0.0148474806919694,97.273586968591,"Beni",98.8732099343919,94.9383777054028,99.7708223592607,0.0148474806919694,52.0097893734889,33.1054713637978,83.2812182507588,156.825962447985
-3.79375811924758,"25126",1,0.0198167879134417,98.376966414672,"Beni",98.8732099343919,94.9383777054028,99.7708223592607,0.0198167879134417,69.4169594707512,33.1054713637978,83.2812182507588,156.825962447985
-3.87147523688604,"25127",1,0.0180379450321198,98.0510659529318,"Beni",98.8732099343919,94.9383777054028,99.7708223592607,0.0180379450321198,63.1857849364666,33.1054713637978,83.2812182507588,156.825962447985
-6.10648086269581,"25736",1,0.00202304893173277,77.2898511884379,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.00202304893173277,7.08661294226118,2.74649968213721,3.77531970316614,8.15214679552374
-6.78849900951961,"25738",1,0.00107291794847697,63.7994818860588,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.00107291794847697,3.75836397251589,2.74649968213721,3.77531970316614,8.15214679552374
-6.90431289546984,"25739",1,0.000905928143765777,60.1372601567293,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.000905928143765777,3.17340920808594,2.74649968213721,3.77531970316614,8.15214679552374
-6.08448049698296,"26067",1,0.00232723192311823,79.8622469880536,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.00232723192311823,8.15214679552374,2.74649968213721,3.77531970316614,8.15214679552374
-6.6959883466401,"26068",1,0.00121000001672655,66.4861584714076,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.00121000001672655,4.23855382050803,2.74649968213721,3.77531970316614,8.15214679552374
-7.05214051790378,"26069",1,0.000892822339665145,59.8233730390418,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.000892822339665145,3.12750040207464,2.74649968213721,3.77531970316614,8.15214679552374
-6.86226506933051,"26070",1,0.00108259881380945,64.0141819066949,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.00108259881380945,3.79227543381639,2.74649968213721,3.77531970316614,8.15214679552374
-6.79225369801819,"26071",1,0.00113884196616709,65.1123247669069,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.00113884196616709,3.98929165283083,2.74649968213721,3.77531970316614,8.15214679552374
-7.03512588766925,"26399",1,0.000791778205893934,57.3329144065556,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.000791778205893934,2.77354916792959,2.74649968213721,3.77531970316614,8.15214679552374
-6.79697987605666,"26400",1,0.00113661459181458,65.0627312183812,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.00113661459181458,3.98148930081344,2.74649968213721,3.77531970316614,8.15214679552374
-6.91661181932861,"26401",1,0.000973586924374104,61.7033073660749,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.000973586924374104,3.4104136536017,2.74649968213721,3.77531970316614,8.15214679552374
-6.81505462312872,"26402",1,0.00117516494356096,65.8167995835421,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.00117516494356096,4.11652875405129,2.74649968213721,3.77531970316614,8.15214679552374
-6.77596675884198,"26731",1,0.0010071030119434,62.4342731465189,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.0010071030119434,3.5278183966195,2.74649968213721,3.77531970316614,8.15214679552374
-6.25574695440216,"26732",1,0.0018428290495649,75.4428765489342,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.0018428290495649,6.45531405008374,2.74649968213721,3.77531970316614,8.15214679552374
-6.91741572141719,"26733",1,0.000951311783865094,61.1867335718042,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.000951311783865094,3.33238523988131,2.74649968213721,3.77531970316614,8.15214679552374
-7.16080554381092,"26734",1,0.000784056261181831,57.131151833361,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.000784056261181831,2.74649968213721,2.74649968213721,3.77531970316614,8.15214679552374
-6.63644896200958,"27063",1,0.00135818577837199,69.0382239964724,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.00135818577837199,4.75763920685898,2.74649968213721,3.77531970316614,8.15214679552374
-6.91353211206229,"27064",1,0.00107199675403535,63.7803837493595,"Bikoro",63.9068318963769,57.131151833361,79.8622469880536,0.00107199675403535,3.75513708642831,2.74649968213721,3.77531970316614,8.15214679552374
-3.55156234410954,"24461",2,0.0173883587121964,97.9167629271106,"Beni",98.0085571970526,91.6448732281559,99.583537405822,0.0173883587121964,60.910324986053,21.1303417226947,62.4744851235543,127.149604609953
-3.50460410407069,"24462",2,0.0187908355146646,98.2010787363604,"Beni",98.0085571970526,91.6448732281559,99.583537405822,0.0187908355146646,65.8231128596909,21.1303417226947,62.4744851235543,127.149604609953
-4.5843122153051,"24793",2,0.00603217864409089,91.6448732281559,"Beni",98.0085571970526,91.6448732281559,99.583537405822,0.00603217864409089,21.1303417226947,21.1303417226947,62.4744851235543,127.149604609953
-3.49621224800423,"24794",2,0.0199565421789885,98.4016091717034,"Beni",98.0085571970526,91.6448732281559,99.583537405822,0.0199565421789885,69.9065098575092,21.1303417226947,62.4744851235543,127.149604609953
-3.0954157587947,"24795",2,0.0362979993224144,99.583537405822,"Beni",98.0085571970526,91.6448732281559,99.583537405822,0.0362979993224144,127.149604609953,21.1303417226947,62.4744851235543,127.149604609953
-3.44387827521265,"24796",2,0.0297857001423836,99.3124670784766,"Beni",98.0085571970526,91.6448732281559,99.583537405822,0.0297857001423836,104.337430900662,21.1303417226947,62.4744851235543,127.149604609953
-4.0777073195245,"25125",2,0.00924921315163374,94.8053068174332,"Beni",98.0085571970526,91.6448732281559,99.583537405822,0.00924921315163374,32.3994109079503,21.1303417226947,62.4744851235543,127.149604609953
-3.79375811924758,"25126",2,0.0178348869085312,98.0085571970526,"Beni",98.0085571970526,91.6448732281559,99.583537405822,0.0178348869085312,62.4744851235543,21.1303417226947,62.4744851235543,127.149604609953
-3.87147523688604,"25127",2,0.013771079480648,96.9421418865187,"Beni",98.0085571970526,91.6448732281559,99.583537405822,0.013771079480648,48.239223750698,21.1303417226947,62.4744851235543,127.149604609953
-6.10648086269581,"25736",2,0.000575723592191935,50.9781634370823,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.000575723592191935,2.01672346901562,0.637541171392004,0.952562612353102,2.01672346901562
-6.78849900951961,"25738",2,0.0003142669738736,40.0318507635547,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.0003142669738736,1.10085740856024,0.637541171392004,0.952562612353102,2.01672346901562
-6.90431289546984,"25739",2,0.000331920280586928,40.9285390850509,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.000331920280586928,1.16269582970077,0.637541171392004,0.952562612353102,2.01672346901562
-6.08448049698296,"26067",2,0.000526631367392838,49.2870542357896,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.000526631367392838,1.84475649868253,0.637541171392004,0.952562612353102,2.01672346901562
-6.6959883466401,"26068",2,0.000288901414023712,38.637994818941,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.000288901414023712,1.01200345060582,0.637541171392004,0.952562612353102,2.01672346901562
-7.05214051790378,"26069",2,0.000207062534173019,33.6201134183317,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.000207062534173019,0.725327010885045,0.637541171392004,0.952562612353102,2.01672346901562
-6.86226506933051,"26070",2,0.000260081695159897,36.9906265113622,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.000260081695159897,0.911049791260714,0.637541171392004,0.952562612353102,2.01672346901562
-6.79225369801819,"26071",2,0.000318804784910753,40.2554837836186,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.000318804784910753,1.11675307471098,0.637541171392004,0.952562612353102,2.01672346901562
-7.03512588766925,"26399",2,0.000209167221328244,33.7713583396147,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.000209167221328244,0.732699597380443,0.637541171392004,0.952562612353102,2.01672346901562
-6.79697987605666,"26400",2,0.000260836299275979,37.0306709915389,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.000260836299275979,0.913693121934249,0.637541171392004,0.952562612353102,2.01672346901562
-6.91661181932861,"26401",2,0.000237832486163825,35.6414355638688,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.000237832486163825,0.833112213996287,0.637541171392004,0.952562612353102,2.01672346901562
-6.81505462312872,"26402",2,0.000281677319435403,38.2298491556011,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.000281677319435403,0.9866979024292,0.637541171392004,0.952562612353102,2.01672346901562
-6.77596675884198,"26731",2,0.000263181223999709,37.1668222241399,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.000263181223999709,0.921907245495549,0.637541171392004,0.952562612353102,2.01672346901562
-6.25574695440216,"26732",2,0.000469059217721224,47.098161342436,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.000469059217721224,1.64308488581294,0.637541171392004,0.952562612353102,2.01672346901562
-6.91741572141719,"26733",2,0.00024892928195186,36.3329729330749,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.00024892928195186,0.8719835904695,0.637541171392004,0.952562612353102,2.01672346901562
-7.16080554381092,"26734",2,0.000182001895154826,31.8196519826926,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.000182001895154826,0.637541171392004,0.637541171392004,0.952562612353102,2.01672346901562
-6.63644896200958,"27063",2,0.000280683889286593,38.175635090131,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.000280683889286593,0.983217979210654,0.637541171392004,0.952562612353102,2.01672346901562
-6.91353211206229,"27064",2,0.000216366228414699,34.2441912401632,"Bikoro",37.6712286571354,31.8196519826926,50.9781634370823,0.000216366228414699,0.757917265618755,0.637541171392004,0.952562612353102,2.01672346901562
-3.55156234410954,"24461",3,0.0117080435156822,96.1175336293554,"Beni",96.0691722186813,86.7979509545419,98.6323269844099,0.0117080435156822,41.0125387504717,13.0587263899,40.5765531231444,75.7374640642802
-3.50460410407069,"24462",3,0.0109955836087465,95.7873206851346,"Beni",96.0691722186813,86.7979509545419,98.6323269844099,0.0109955836087465,38.51683658621,13.0587263899,40.5765531231444,75.7374640642802
-4.5843122153051,"24793",3,0.00372793641872704,86.7979509545419,"Beni",96.0691722186813,86.7979509545419,98.6323269844099,0.00372793641872704,13.0587263899,13.0587263899,40.5765531231444,75.7374640642802
-3.49621224800423,"24794",3,0.0117969429120421,96.1544977649025,"Beni",96.0691722186813,86.7979509545419,98.6323269844099,0.0117969429120421,41.3239477346646,13.0587263899,40.5765531231444,75.7374640642802
-3.0954157587947,"24795",3,0.0216211322695017,98.6323269844099,"Beni",96.0691722186813,86.7979509545419,98.6323269844099,0.0216211322695017,75.7374640642802,13.0587263899,40.5765531231444,75.7374640642802
-3.44387827521265,"24796",3,0.0168306138366461,97.7963214521196,"Beni",96.0691722186813,86.7979509545419,98.6323269844099,0.0168306138366461,58.9565798286539,13.0587263899,40.5765531231444,75.7374640642802
-4.0777073195245,"25125",3,0.00535024190321565,90.5873909170458,"Beni",96.0691722186813,86.7979509545419,98.6323269844099,0.00535024190321565,18.7415602859794,13.0587263899,40.5765531231444,75.7374640642802
-3.79375811924758,"25126",3,0.011583580635488,96.0691722186813,"Beni",96.0691722186813,86.7979509545419,98.6323269844099,0.011583580635488,40.5765531231444,13.0587263899,40.5765531231444,75.7374640642802
-3.87147523688604,"25127",3,0.00929236970841885,94.8370343671112,"Beni",96.0691722186813,86.7979509545419,98.6323269844099,0.00929236970841885,32.5505856072171,13.0587263899,40.5765531231444,75.7374640642802
-6.10648086269581,"25736",3,0.00212527601979673,78.2275080934829,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.00212527601979673,7.44470799075969,2.65737984149239,3.90759797282014,7.65315431089238
-6.78849900951961,"25738",3,0.00122062035370618,66.6910013892311,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.00122062035370618,4.27575619179548,2.65737984149239,3.90759797282014,7.65315431089238
-6.90431289546984,"25739",3,0.00106479995884001,63.6266745523761,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.00106479995884001,3.72992716630521,2.65737984149239,3.90759797282014,7.65315431089238
-6.08448049698296,"26067",3,0.00218478217720985,78.7440818877537,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.00218478217720985,7.65315431089238,2.65737984149239,3.90759797282014,7.65315431089238
-6.6959883466401,"26068",3,0.00115516094956547,65.4326806083151,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.00115516094956547,4.04645602347037,2.65737984149239,3.90759797282014,7.65315431089238
-7.05214051790378,"26069",3,0.000865482725203037,59.1734203223386,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.000865482725203037,3.03173145519224,2.65737984149239,3.90759797282014,7.65315431089238
-6.86226506933051,"26070",3,0.00116987677756697,65.7123759006215,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.00116987677756697,4.09800464176414,2.65737984149239,3.90759797282014,7.65315431089238
-6.79225369801819,"26071",3,0.00126515666488558,67.5057525435819,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.00126515666488558,4.43176408377176,2.65737984149239,3.90759797282014,7.65315431089238
-7.03512588766925,"26399",3,0.000922888109926134,60.5373969240267,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.000922888109926134,3.23281890095449,2.65737984149239,3.90759797282014,7.65315431089238
-6.79697987605666,"26400",3,0.00104300468228757,63.1843370636624,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.00104300468228757,3.65357968579005,2.65737984149239,3.90759797282014,7.65315431089238
-6.91661181932861,"26401",3,0.00105130136944354,63.3552961905677,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.00105130136944354,3.68264245815067,2.65737984149239,3.90759797282014,7.65315431089238
-6.81505462312872,"26402",3,0.00109080772381276,64.1694312759928,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.00109080772381276,3.82103072834179,2.65737984149239,3.90759797282014,7.65315431089238
-6.77596675884198,"26731",3,0.00114023324567825,65.1391237651785,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.00114023324567825,3.9941652172985,2.65737984149239,3.90759797282014,7.65315431089238
-6.25574695440216,"26732",3,0.00194381561595947,76.5290060650932,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.00194381561595947,6.80906362933553,2.65737984149239,3.90759797282014,7.65315431089238
-6.91741572141719,"26733",3,0.000938345736358315,60.900569555777,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.000938345736358315,3.28696599241268,2.65737984149239,3.90759797282014,7.65315431089238
-7.16080554381092,"26734",3,0.000758614798542112,56.4353019816867,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.000758614798542112,2.65737984149239,2.65737984149239,3.90759797282014,7.65315431089238
-6.63644896200958,"27063",3,0.00116715300828218,65.66216628317,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.00116715300828218,4.0884634495752,2.65737984149239,3.90759797282014,7.65315431089238
-6.91353211206229,"27064",3,0.000842162349727005,58.6118734964854,"Bikoro",64.6542775205857,56.4353019816867,78.7440818877537,0.000842162349727005,2.95004164923916,2.65737984149239,3.90759797282014,7.65315431089238
-3.55156234410954,"24461",4,0.0238089542835951,98.8769063479466,"Beni",98.8359377643819,94.5040491127244,99.5200823064662,0.0238089542835951,83.4012667322456,30.8589714212694,82.0628100064294,121.055325406397
-3.50460410407069,"24462",4,0.0329143516719341,99.4627878963681,"Beni",98.8359377643819,94.5040491127244,99.5200823064662,0.0329143516719341,115.296900082728,30.8589714212694,82.0628100064294,121.055325406397
-4.5843122153051,"24793",4,0.00880945660173893,94.5040491127244,"Beni",98.8359377643819,94.5040491127244,99.5200823064662,0.00880945660173893,30.8589714212694,30.8589714212694,82.0628100064294,121.055325406397
-3.49621224800423,"24794",4,0.0234268587082624,98.8359377643819,"Beni",98.8359377643819,94.5040491127244,99.5200823064662,0.0234268587082624,82.0628100064294,30.8589714212694,82.0628100064294,121.055325406397
-3.0954157587947,"24795",4,0.0345582365989685,99.5200823064662,"Beni",98.8359377643819,94.5040491127244,99.5200823064662,0.0345582365989685,121.055325406397,30.8589714212694,82.0628100064294,121.055325406397
-3.44387827521265,"24796",4,0.0265855044126511,99.1026956092468,"Beni",98.8359377643819,94.5040491127244,99.5200823064662,0.0265855044126511,93.1273468931204,30.8589714212694,82.0628100064294,121.055325406397
-4.0777073195245,"25125",4,0.0159081779420376,97.568992018505,"Beni",98.8359377643819,94.5040491127244,99.5200823064662,0.0159081779420376,55.7253450094645,30.8589714212694,82.0628100064294,121.055325406397
-3.79375811924758,"25126",4,0.0130702825263143,96.6787724207456,"Beni",98.8359377643819,94.5040491127244,99.5200823064662,0.0130702825263143,45.7843761745569,30.8589714212694,82.0628100064294,121.055325406397
-3.87147523688604,"25127",4,0.0186011977493763,98.1668869109793,"Beni",98.8359377643819,94.5040491127244,99.5200823064662,0.0186011977493763,65.158823716332,30.8589714212694,82.0628100064294,121.055325406397
-6.10648086269581,"25736",4,0.00433899043127894,88.5127788094647,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00433899043127894,15.1992100953841,4.41492742941844,7.01717433374094,15.1992100953841
-6.78849900951961,"25738",4,0.00251007615588605,81.1458265949268,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00251007615588605,8.79263862250116,4.41492742941844,7.01717433374094,15.1992100953841
-6.90431289546984,"25739",4,0.00227777007967234,79.4842887020845,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00227777007967234,7.97888507435935,4.41492742941844,7.01717433374094,15.1992100953841
-6.08448049698296,"26067",4,0.00368849863298237,86.6627238253321,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00368849863298237,12.9205783112804,4.41492742941844,7.01717433374094,15.1992100953841
-6.6959883466401,"26068",4,0.00221131206490099,78.958165839464,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00221131206490099,7.74608683591428,4.41492742941844,7.01717433374094,15.1992100953841
-7.05214051790378,"26069",4,0.00158836436457932,72.3794738154679,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00158836436457932,5.5639402915545,4.41492742941844,7.01717433374094,15.1992100953841
-6.86226506933051,"26070",4,0.00219926936551929,78.8595948113384,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00219926936551929,7.70390201875067,4.41492742941844,7.01717433374094,15.1992100953841
-6.79225369801819,"26071",4,0.00247858464717865,80.9317426432165,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00247858464717865,8.68232585167457,4.41492742941844,7.01717433374094,15.1992100953841
-7.03512588766925,"26399",4,0.00179121235851198,74.8834859643213,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00179121235851198,6.27450403352177,4.41492742941844,7.01717433374094,15.1992100953841
-6.79697987605666,"26400",4,0.00184529053512961,75.4678273404285,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00184529053512961,6.46393647892688,4.41492742941844,7.01717433374094,15.1992100953841
-6.91661181932861,"26401",4,0.00195180624723434,76.6198762316465,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00195180624723434,6.83705430722828,4.41492742941844,7.01717433374094,15.1992100953841
-6.81505462312872,"26402",4,0.00182101991958916,75.2059980469698,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00182101991958916,6.37891804189963,4.41492742941844,7.01717433374094,15.1992100953841
-6.77596675884198,"26731",4,0.00205464567989111,77.5852562383519,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00205464567989111,7.1972943602536,4.41492742941844,7.01717433374094,15.1992100953841
-6.25574695440216,"26732",4,0.0037206111010164,86.7711519562703,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.0037206111010164,13.0330662635036,4.41492742941844,7.01717433374094,15.1992100953841
-6.91741572141719,"26733",4,0.00164069223683327,73.0605380129233,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00164069223683327,5.74724153105454,4.41492742941844,7.01717433374094,15.1992100953841
-7.16080554381092,"26734",4,0.00126035022549331,67.4259716176928,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00126035022549331,4.41492742941844,4.41492742941844,7.01717433374094,15.1992100953841
-6.63644896200958,"27063",4,0.00184102915227413,75.4210061020688,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00184102915227413,6.44900912327974,4.41492742941844,7.01717433374094,15.1992100953841
