"geo.mean","cell","window","Rank","pct.rank","Outbreak","rnk.med","rnk.low","rnk.high","Risk","rel.Risk","rel.low","rel.med","rel.high"
-6.91353211206229,"27064",4,0.00135584746021777,68.9960232750561,"Bikoro",77.1025662349992,67.4259716176928,88.5127788094647,0.00135584746021777,4.74944822569443,4.41492742941844,7.01717433374094,15.1992100953841
-3.55156234410954,"24461",5,0.0371701680123806,99.6072560594647,"Beni",99.5163858929114,96.7499283816738,99.9353127624453,0.0371701680123806,130.20475657845,46.48766362075,120.711198170646,232.831494986742
-3.50460410407069,"24462",5,0.0344599969685078,99.5163858929114,"Beni",99.5163858929114,96.7499283816738,99.9353127624453,0.0344599969685078,120.711198170646,46.48766362075,120.711198170646,232.831494986742
-4.5843122153051,"24793",5,0.0132710533216596,96.7499283816738,"Beni",99.5163858929114,96.7499283816738,99.9353127624453,0.0132710533216596,46.48766362075,46.48766362075,120.711198170646,232.831494986742
-3.49621224800423,"24794",5,0.0411602556705475,99.7042869152759,"Beni",99.5163858929114,96.7499283816738,99.9353127624453,0.0411602556705475,144.181782242828,46.48766362075,120.711198170646,232.831494986742
-3.0954157587947,"24795",5,0.0664675086736679,99.9353127624453,"Beni",99.5163858929114,96.7499283816738,99.9353127624453,0.0664675086736679,232.831494986742,46.48766362075,120.711198170646,232.831494986742
-3.44387827521265,"24796",5,0.0505222678184509,99.8410542168001,"Beni",99.5163858929114,96.7499283816738,99.9353127624453,0.0505222678184509,176.976320927621,46.48766362075,120.711198170646,232.831494986742
-4.0777073195245,"25125",5,0.0222600661218166,98.7068713244299,"Beni",99.5163858929114,96.7499283816738,99.9353127624453,0.0222600661218166,77.9756090918381,46.48766362075,120.711198170646,232.831494986742
-3.79375811924758,"25126",5,0.0327395312488079,99.4563191726474,"Beni",99.5163858929114,96.7499283816738,99.9353127624453,0.0327395312488079,114.684515155372,46.48766362075,120.711198170646,232.831494986742
-3.87147523688604,"25127",5,0.0341732650995255,99.5096091347278,"Beni",99.5163858929114,96.7499283816738,99.9353127624453,0.0341732650995255,119.706794499624,46.48766362075,120.711198170646,232.831494986742
-6.10648086269581,"25736",5,0.00463624065741897,89.2070884888244,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.00463624065741897,16.2404589088024,5.45842238065685,7.79066174272268,16.2404589088024
-6.78849900951961,"25738",5,0.00264067365787923,81.9377831990235,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.00264067365787923,9.25011344346812,5.45842238065685,7.79066174272268,16.2404589088024
-6.90431289546984,"25739",5,0.00230955216102302,79.7304082379356,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.00230955216102302,8.09021570284733,5.45842238065685,7.79066174272268,16.2404589088024
-6.08448049698296,"26067",5,0.0044492082670331,88.7749161373862,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.0044492082670331,15.5852962295709,5.45842238065685,7.79066174272268,16.2404589088024
-6.6959883466401,"26068",5,0.00245039723813534,80.7450737587036,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.00245039723813534,8.58358713379094,5.45842238065685,7.79066174272268,16.2404589088024
-7.05214051790378,"26069",5,0.00181973131839186,75.1884400825849,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.00181973131839186,6.37440415309597,5.45842238065685,7.79066174272268,16.2404589088024
-6.86226506933051,"26070",5,0.00238167145289481,80.268236410146,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.00238167145289481,8.34284503827698,5.45842238065685,7.79066174272268,16.2404589088024
-6.79225369801819,"26071",5,0.0026807370595634,82.1808223902458,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.0026807370595634,9.39045301530578,5.45842238065685,7.79066174272268,16.2404589088024
-7.03512588766925,"26399",5,0.00175346760079265,74.4466930959397,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.00175346760079265,6.14228652540284,5.45842238065685,7.79066174272268,16.2404589088024
-6.79697987605666,"26400",5,0.00215991190634668,78.5278416948031,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.00215991190634668,7.5660353190519,5.45842238065685,7.79066174272268,16.2404589088024
-6.91661181932861,"26401",5,0.00209882552735507,77.9789242819286,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.00209882552735507,7.35205358229431,5.45842238065685,7.79066174272268,16.2404589088024
-6.81505462312872,"26402",5,0.00228816224262118,79.5683821104541,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.00228816224262118,8.01528816639346,5.45842238065685,7.79066174272268,16.2404589088024
-6.77596675884198,"26731",5,0.00215676636435091,78.5044310756232,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.00215676636435091,7.5550166836309,5.45842238065685,7.79066174272268,16.2404589088024
-6.25574695440216,"26732",5,0.00359766953624785,86.3571536381427,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.00359766953624785,12.6024097082593,5.45842238065685,7.79066174272268,16.2404589088024
-6.91741572141719,"26733",5,0.00194109638687223,76.50097492897,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.00194109638687223,6.79953834117255,5.45842238065685,7.79066174272268,16.2404589088024
-7.16080554381092,"26734",5,0.00155824166722596,71.9765647380044,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.00155824166722596,5.45842238065685,5.45842238065685,7.79066174272268,16.2404589088024
-6.63644896200958,"27063",5,0.00205203401856124,77.5652339982639,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.00205203401856124,7.18814587516719,5.45842238065685,7.79066174272268,16.2404589088024
-6.91353211206229,"27064",5,0.00168214330915362,73.5952858405047,"Bikoro",79.0481119026286,71.9765647380044,89.2070884888244,0.00168214330915362,5.89244202569821,5.45842238065685,7.79066174272268,16.2404589088024
-3.55156234410954,"24461",6,0.0641975253820419,99.9276119008729,"Beni",99.9208351426893,98.8313172474385,99.9895268279143,0.0641975253820419,224.879886540289,81.8998288107633,219.304271062498,373.249396191228
-3.50460410407069,"24462",6,0.0626058280467987,99.9208351426893,"Beni",99.9208351426893,98.8313172474385,99.9895268279143,0.0626058280467987,219.304271062498,81.8998288107633,219.304271062498,373.249396191228
-4.5843122153051,"24793",6,0.0233803316950798,98.8313172474385,"Beni",99.9208351426893,98.8313172474385,99.9895268279143,0.0233803316950798,81.8998288107633,81.8998288107633,219.304271062498,373.249396191228
-3.49621224800423,"24794",6,0.0708282589912415,99.9479421754238,"Beni",99.9208351426893,98.8313172474385,99.9895268279143,0.0708282589912415,248.106928592797,81.8998288107633,219.304271062498,373.249396191228
-3.0954157587947,"24795",6,0.106553271412849,99.9895268279143,"Beni",99.9208351426893,98.8313172474385,99.9895268279143,0.106553271412849,373.249396191228,81.8998288107633,219.304271062498,373.249396191228
-3.44387827521265,"24796",6,0.0847986042499542,99.9756652770842,"Beni",99.9208351426893,98.8313172474385,99.9895268279143,0.0847986042499542,297.044167808981,81.8998288107633,219.304271062498,373.249396191228
-4.0777073195245,"25125",6,0.0399313010275364,99.6811843305589,"Beni",99.9208351426893,98.8313172474385,99.9895268279143,0.0399313010275364,139.876831560713,81.8998288107633,219.304271062498,373.249396191228
-3.79375811924758,"25126",6,0.0546674579381943,99.875862111107,"Beni",99.9208351426893,98.8313172474385,99.9895268279143,0.0546674579381943,191.49666074241,81.8998288107633,219.304271062498,373.249396191228
-3.87147523688604,"25127",6,0.0496224537491798,99.8321212173763,"Beni",99.9208351426893,98.8313172474385,99.9895268279143,0.0496224537491798,173.824328937262,81.8998288107633,219.304271062498,373.249396191228
-6.10648086269581,"25736",6,0.00401747273281217,87.6684563466762,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.00401747273281217,14.072953855418,3.39676453306659,5.9522352502697,14.072953855418
-6.78849900951961,"25738",6,0.00190136802848428,76.0724989910865,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.00190136802848428,6.66037240489158,3.39676453306659,5.9522352502697,14.072953855418
-6.90431289546984,"25739",6,0.0017459342489019,74.359827377404,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.0017459342489019,6.11589766838107,3.39676453306659,5.9522352502697,14.072953855418
-6.08448049698296,"26067",6,0.0037738187238574,86.9424191176385,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.0037738187238574,13.2194492138799,3.39676453306659,5.9522352502697,14.072953855418
-6.6959883466401,"26068",6,0.0020885115955025,77.89175052893,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.0020885115955025,7.31592452886134,3.39676453306659,5.9522352502697,14.072953855418
-7.05214051790378,"26069",6,0.00157529104035348,72.2152914467462,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.00157529104035348,5.51814526049814,3.39676453306659,5.9522352502697,14.072953855418
-6.86226506933051,"26070",6,0.00170737307053059,73.8977756830652,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.00170737307053059,5.98082029015823,3.39676453306659,5.9522352502697,14.072953855418
-6.79225369801819,"26071",6,0.00186911737546325,75.7287325304984,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.00186911737546325,6.54740039936549,3.39676453306659,5.9522352502697,14.072953855418
-7.03512588766925,"26399",6,0.000969690445344895,61.6090488204298,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.000969690445344895,3.39676453306659,3.39676453306659,5.9522352502697,14.072953855418
-6.79697987605666,"26400",6,0.00169105245731771,73.7021737991284,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.00169105245731771,5.92365021038117,3.39676453306659,5.9522352502697,14.072953855418
-6.91661181932861,"26401",6,0.00132236175704747,68.4668200678067,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.00132236175704747,4.63214991731188,3.39676453306659,5.9522352502697,14.072953855418
-6.81505462312872,"26402",6,0.00190083112102002,76.0647981295142,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.00190083112102002,6.65849165187301,3.39676453306659,5.9522352502697,14.072953855418
-6.77596675884198,"26731",6,0.00123178027570248,66.8927639624257,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.00123178027570248,4.31484869539886,3.39676453306659,5.9522352502697,14.072953855418
-6.25574695440216,"26732",6,0.00224700197577477,79.2427896831767,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.00224700197577477,7.87110634500227,3.39676453306659,5.9522352502697,14.072953855418
-6.91741572141719,"26733",6,0.00135585607495159,68.996331309519,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.00135585607495159,4.74947840256419,3.39676453306659,5.9522352502697,14.072953855418
-7.16080554381092,"26734",6,0.00113787117879838,65.0895302166528,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.00113787117879838,3.98589104584431,3.39676453306659,5.9522352502697,14.072953855418
-6.63644896200958,"27063",6,0.00149284512735903,71.0857290713192,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.00149284512735903,5.22934242192194,3.39676453306659,5.9522352502697,14.072953855418
-6.91353211206229,"27064",6,0.0012317713117227,66.8924559279628,"Bikoro",73.7999747410968,61.6090488204298,87.6684563466762,0.0012317713117227,4.31481729514248,3.39676453306659,5.9522352502697,14.072953855418
-3.55156234410954,"24461",7,0.0638216733932495,99.9257636940956,"Beni",99.9063575229334,98.6911615668224,99.9796697251018,0.0638216733932495,223.563300704735,77.4694532707964,209.045675177043,312.318244271488
-3.50460410407069,"24462",7,0.0596772581338882,99.9063575229334,"Beni",99.9063575229334,98.6911615668224,99.9796697251018,0.0596772581338882,209.045675177043,77.4694532707964,209.045675177043,312.318244271488
-4.5843122153051,"24793",7,0.022115571424365,98.6911615668224,"Beni",99.9063575229334,98.6911615668224,99.9796697251018,0.022115571424365,77.4694532707964,77.4694532707964,209.045675177043,312.318244271488
-3.49621224800423,"24794",7,0.0743580162525177,99.9565671403848,"Beni",99.9063575229334,98.6911615668224,99.9796697251018,0.0743580162525177,260.471445880758,77.4694532707964,209.045675177043,312.318244271488
-3.0954157587947,"24795",7,0.0891589671373367,99.9796697251018,"Beni",99.9063575229334,98.6911615668224,99.9796697251018,0.0891589671373367,312.318244271488,77.4694532707964,209.045675177043,312.318244271488
-3.44387827521265,"24796",7,0.0624546743929386,99.9199110393006,"Beni",99.9063575229334,98.6911615668224,99.9796697251018,0.0624546743929386,218.774789336716,77.4694532707964,209.045675177043,312.318244271488
-4.0777073195245,"25125",7,0.0371174737811089,99.6038676803729,"Beni",99.9063575229334,98.6911615668224,99.9796697251018,0.0371174737811089,130.020172006394,77.4694532707964,209.045675177043,312.318244271488
-3.79375811924758,"25126",7,0.0589077733457088,99.90173700599,"Beni",99.9063575229334,98.6911615668224,99.9796697251018,0.0589077733457088,206.350218446733,77.4694532707964,209.045675177043,312.318244271488
-3.87147523688604,"25127",7,0.0427164882421494,99.7378626717312,"Beni",99.9063575229334,98.6911615668224,99.9796697251018,0.0427164882421494,149.6331668881,77.4694532707964,209.045675177043,312.318244271488
-6.10648086269581,"25736",7,0.00238591874949634,80.3011960976755,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.00238591874949634,8.3577230506641,2.80163506608033,3.92596651110977,8.53157036622021
-6.78849900951961,"25738",7,0.00113416672684252,65.0112894630781,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.00113416672684252,3.97291458404818,2.80163506608033,3.92596651110977,8.53157036622021
-6.90431289546984,"25739",7,0.000970368564594537,61.6262987503518,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.000970368564594537,3.39913994207204,2.80163506608033,3.92596651110977,8.53157036622021
-6.08448049698296,"26067",7,0.00243554776534438,80.6461946961151,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.00243554776534438,8.53157036622021,2.80163506608033,3.92596651110977,8.53157036622021
-6.6959883466401,"26068",7,0.00125928258057684,67.4068734809934,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.00125928258057684,4.41118753654479,2.80163506608033,3.92596651110977,8.53157036622021
-7.05214051790378,"26069",7,0.000902398547623307,60.0500864037307,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.000902398547623307,3.161045255187,2.80163506608033,3.92596651110977,8.53157036622021
-6.86226506933051,"26070",7,0.00109436840284616,64.2301140651826,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.00109436840284616,3.83350356264921,2.80163506608033,3.92596651110977,8.53157036622021
-6.79225369801819,"26071",7,0.00112077163066715,64.753464617637,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.00112077163066715,3.9259924061264,2.80163506608033,3.92596651110977,8.53157036622021
-7.03512588766925,"26399",7,0.000839234504383057,58.5401014666315,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.000839234504383057,2.93978559147313,2.80163506608033,3.92596651110977,8.53157036622021
-6.79697987605666,"26400",7,0.00115855690091848,65.4964437421339,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.00115855690091848,4.05835182709235,2.80163506608033,3.92596651110977,8.53157036622021
-6.91661181932861,"26401",7,0.00102243921719491,62.7460040229663,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.00102243921719491,3.58154015733217,2.80163506608033,3.92596651110977,8.53157036622021
-6.81505462312872,"26402",7,0.00112783710937947,64.8930042293274,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.00112783710937947,3.95074233288329,2.80163506608033,3.92596651110977,8.53157036622021
-6.77596675884198,"26731",7,0.00112075684592128,64.7528485487113,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.00112075684592128,3.92594061609315,2.80163506608033,3.92596651110977,8.53157036622021
-6.25574695440216,"26732",7,0.00176022143568844,74.5270900907547,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.00176022143568844,6.16594478350607,2.80163506608033,3.92596651110977,8.53157036622021
-6.91741572141719,"26733",7,0.00100395944900811,62.365273426831,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.00100395944900811,3.51680669372264,2.80163506608033,3.92596651110977,8.53157036622021
-7.16080554381092,"26734",7,0.000799796020146459,57.5423778413226,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.000799796020146459,2.80163506608033,2.80163506608033,3.92596651110977,8.53157036622021
-6.63644896200958,"27063",7,0.00129682151600718,68.0657591971206,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.00129682151600718,4.54268406215357,2.80163506608033,3.92596651110977,8.53157036622021
-6.91353211206229,"27064",7,0.00104171840939671,63.1612344789454,"Bikoro",64.7531565831741,57.5423778413226,80.6461946961151,0.00104171840939671,3.64907395289714,2.80163506608033,3.92596651110977,8.53157036622021
-3.55156234410954,"24461",8,0.00816092453896999,93.9840869393617,"Beni",92.619186234285,84.0644531308336,95.385027676597,0.00816092453896999,28.5872044672426,10.6486286648529,23.7924521963189,35.7076049009609
-3.50460410407069,"24462",8,0.00877746101468801,94.4818706313961,"Beni",92.619186234285,84.0644531308336,95.385027676597,0.00877746101468801,30.7468928957658,10.6486286648529,23.7924521963189,35.7076049009609
-4.5843122153051,"24793",8,0.00303991441614926,84.0644531308336,"Beni",92.619186234285,84.0644531308336,95.385027676597,0.00303991441614926,10.6486286648529,10.6486286648529,23.7924521963189,35.7076049009609
-3.49621224800423,"24794",8,0.00825932621955872,94.0691044511201,"Beni",92.619186234285,84.0644531308336,95.385027676597,0.00825932621955872,28.9318993543816,10.6486286648529,23.7924521963189,35.7076049009609
-3.0954157587947,"24795",8,0.0101936189457774,95.385027676597,"Beni",92.619186234285,84.0644531308336,95.385027676597,0.0101936189457774,35.7076049009609,10.6486286648529,23.7924521963189,35.7076049009609
-3.44387827521265,"24796",8,0.00679214391857386,92.619186234285,"Beni",92.619186234285,84.0644531308336,95.385027676597,0.00679214391857386,23.7924521963189,10.6486286648529,23.7924521963189,35.7076049009609
-4.0777073195245,"25125",8,0.00542930606752634,90.7229260807186,"Beni",92.619186234285,84.0644531308336,95.385027676597,0.00542930606752634,19.0185170719892,10.6486286648529,23.7924521963189,35.7076049009609
-3.79375811924758,"25126",8,0.00519380951300263,90.3295660716048,"Beni",92.619186234285,84.0644531308336,95.385027676597,0.00519380951300263,18.193587479349,10.6486286648529,23.7924521963189,35.7076049009609
-3.87147523688604,"25127",8,0.00488795200362802,89.7359836616109,"Beni",92.619186234285,84.0644531308336,95.385027676597,0.00488795200362802,17.1221878950762,10.6486286648529,23.7924521963189,35.7076049009609
-6.10648086269581,"25736",8,0.000506123760715127,48.5098832858978,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.000506123760715127,1.77291964460674,0.614530186755538,1.0394061892825,2.40000417380275
-6.78849900951961,"25738",8,0.000214790939935483,34.1379193504633,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.000214790939935483,0.752399129329759,0.614530186755538,1.0394061892825,2.40000417380275
-6.90431289546984,"25739",8,0.000175432840478607,31.3036942573383,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.000175432840478607,0.614530186755538,0.614530186755538,1.0394061892825,2.40000417380275
-6.08448049698296,"26067",8,0.000685140548739582,54.3711630458438,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.000685140548739582,2.40000417380275,0.614530186755538,1.0394061892825,2.40000417380275
-6.6959883466401,"26068",8,0.000319246610160917,40.281666712965,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.000319246610160917,1.11830076072436,0.614530186755538,1.0394061892825,2.40000417380275
-7.05214051790378,"26069",8,0.000188397592864931,32.3069625029973,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.000188397592864931,0.659944897498814,0.614530186755538,1.0394061892825,2.40000417380275
-6.86226506933051,"26070",8,0.000216742759221233,34.2691420316579,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.000216742759221233,0.759236229310087,0.614530186755538,1.0394061892825,2.40000417380275
-6.79225369801819,"26071",8,0.000226828749873675,34.9261795410195,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.000226828749873675,0.794566819080796,0.614530186755538,1.0394061892825,2.40000417380275
-7.03512588766925,"26399",8,0.00029746102518402,39.1299258561892,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.00029746102518402,1.04198722918769,0.614530186755538,1.0394061892825,2.40000417380275
-6.79697987605666,"26400",8,0.000312776362989098,39.9456011139432,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.000312776362989098,1.09563589255028,0.614530186755538,1.0394061892825,2.40000417380275
-6.91661181932861,"26401",8,0.000269752345047891,37.5515572682995,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.000269752345047891,0.944925468502804,0.614530186755538,1.0394061892825,2.40000417380275
-6.81505462312872,"26402",8,0.000251645862590522,36.5005436808914,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.000251645862590522,0.881499601284003,0.614530186755538,1.0394061892825,2.40000417380275
-6.77596675884198,"26731",8,0.000440397881902754,45.9205455907768,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.000440397881902754,1.54268603229648,0.614530186755538,1.0394061892825,2.40000417380275
-6.25574695440216,"26732",8,0.00063405919354409,52.8430040754339,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.00063405919354409,2.22106940501959,0.614530186755538,1.0394061892825,2.40000417380275
-6.91741572141719,"26733",8,0.000295987381832674,39.0375155173197,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.000295987381832674,1.0368251493773,0.614530186755538,1.0394061892825,2.40000417380275
-7.16080554381092,"26734",8,0.000239517365116626,35.7520199360492,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.000239517365116626,0.839014238809318,0.614530186755538,1.0394061892825,2.40000417380275
-6.63644896200958,"27063",8,0.000531321915332228,49.4595535350125,"Bikoro",39.0837206867545,31.3036942573383,54.3711630458438,0.000531321915332228,1.86118719257836,0.614530186755538,1.0394061892825,2.40000417380275
